;id;web;Web;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;3;aerotecnica.es;aerotecnica.es/;"INSERT INTO datos_pivot VALUES (null, 3, 1);";;"INSERT INTO datos_pivot VALUES (null, 3, 3);";;;"INSERT INTO datos_pivot VALUES (null, 3, 6);";;;;;"INSERT INTO datos_pivot VALUES (null, 3, 11);";;;;;;"INSERT INTO datos_pivot VALUES (null, 3, 17);";;;;;;;;;2;Local
INSERT INTO datos_pivot VALUES (null, ;4;agroser.es;agroser.es/;;"INSERT INTO datos_pivot VALUES (null, 4, 2);";;;;;;;;;;;;;;;;;;;;;;;;3;Product
INSERT INTO datos_pivot VALUES (null, ;5;alcorcon-pintor.es;alcorcon-pintor.es/;;;;;;;;;;;;;;;;;;;;;;;;;;4;Hcard
INSERT INTO datos_pivot VALUES (null, ;6;aleahosteleria.com;aleahosteleria.com/;"INSERT INTO datos_pivot VALUES (null, 6, 1);";"INSERT INTO datos_pivot VALUES (null, 6, 2);";"INSERT INTO datos_pivot VALUES (null, 6, 3);";;"INSERT INTO datos_pivot VALUES (null, 6, 5);";;"INSERT INTO datos_pivot VALUES (null, 6, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 6, 17);";;;;;;;;;5;Organization
INSERT INTO datos_pivot VALUES (null, ;10;aluminios-infasa-madrid.com/;aluminios-infasa-madrid.com/;;"INSERT INTO datos_pivot VALUES (null, 10, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 10, 6);";"INSERT INTO datos_pivot VALUES (null, 10, 7);";;;;;;;;;;;;;;;;;;;9;Footer
INSERT INTO datos_pivot VALUES (null, ;13;animacionesinfantilesmadrid.es/;animacionesinfantilesmadrid.es/;"INSERT INTO datos_pivot VALUES (null, 13, 1);";;"INSERT INTO datos_pivot VALUES (null, 13, 3);";;;"INSERT INTO datos_pivot VALUES (null, 13, 6);";;;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 13, 17);";;;;;;;;;12;Recipe
INSERT INTO datos_pivot VALUES (null, ;15;argumosamotor.es/;argumosamotor.es/;;;;;;;;;;;;;;;;;;;;;;;;;;14;WPHeader
INSERT INTO datos_pivot VALUES (null, ;16;artextpaisajismo.com/;artextpaisajismo.com/;;;;;;;;;;;;;;;;;;;;;;;;;;15;Person
INSERT INTO datos_pivot VALUES (null, ;17;autocares-amartin.com/;autocares-amartin.com/;;;;"INSERT INTO datos_pivot VALUES (null, 17, 4);";;;;;;;;;;;;;;;;;;;;;;16;Breadcrumb List
INSERT INTO datos_pivot VALUES (null, ;21;bricolajerodil.es/;bricolajerodil.es/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;22;bronces-bernaltolmo.es/;bronces-bernaltolmo.es/;"INSERT INTO datos_pivot VALUES (null, 22, 1);";"INSERT INTO datos_pivot VALUES (null, 22, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 22, 6);";"INSERT INTO datos_pivot VALUES (null, 22, 7);";;;;"INSERT INTO datos_pivot VALUES (null, 22, 11);";;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;24;bufetevarasmoreno.com/;bufetevarasmoreno.com/;;;;"INSERT INTO datos_pivot VALUES (null, 24, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;27;calzado-ortopie.es/;calzado-ortopie.es/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;28;caminos-viexcom-excavaciones.com/;caminos-viexcom-excavaciones.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;29;canadian-house.es/;canadian-house.es/;"INSERT INTO datos_pivot VALUES (null, 29, 1);";"INSERT INTO datos_pivot VALUES (null, 29, 2);";;;"INSERT INTO datos_pivot VALUES (null, 29, 5);";;"INSERT INTO datos_pivot VALUES (null, 29, 7);";;;;;;"INSERT INTO datos_pivot VALUES (null, 29, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;31;carpinteria-madera-gonzalezcolas.com/;carpinteria-madera-gonzalezcolas.com/;;;;"INSERT INTO datos_pivot VALUES (null, 31, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;32;carrocerias-aguilar.com/;carrocerias-aguilar.com/;"INSERT INTO datos_pivot VALUES (null, 32, 1);";"INSERT INTO datos_pivot VALUES (null, 32, 2);";;;"INSERT INTO datos_pivot VALUES (null, 32, 5);";;"INSERT INTO datos_pivot VALUES (null, 32, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 32, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;33;catering-baru.es/;catering-baru.es/;"INSERT INTO datos_pivot VALUES (null, 33, 1);";;;;;"INSERT INTO datos_pivot VALUES (null, 33, 6);";"INSERT INTO datos_pivot VALUES (null, 33, 7);";;;;;"INSERT INTO datos_pivot VALUES (null, 33, 12);";;;;"INSERT INTO datos_pivot VALUES (null, 33, 16);";"INSERT INTO datos_pivot VALUES (null, 33, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;35;chatarreros-madrid.com/;chatarreros-madrid.com/;;"INSERT INTO datos_pivot VALUES (null, 35, 2);";;;"INSERT INTO datos_pivot VALUES (null, 35, 5);";"INSERT INTO datos_pivot VALUES (null, 35, 6);";"INSERT INTO datos_pivot VALUES (null, 35, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;40;cristaleria-artecristal.es/;cristaleria-artecristal.es/;"INSERT INTO datos_pivot VALUES (null, 40, 1);";"INSERT INTO datos_pivot VALUES (null, 40, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 40, 6);";"INSERT INTO datos_pivot VALUES (null, 40, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 40, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;42;cubiertas-araujo.com/;cubiertas-araujo.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;43;cubiertas-impervi-getafe.com/;cubiertas-impervi-getafe.com/;"INSERT INTO datos_pivot VALUES (null, 43, 1);";"INSERT INTO datos_pivot VALUES (null, 43, 2);";;;"INSERT INTO datos_pivot VALUES (null, 43, 5);";;"INSERT INTO datos_pivot VALUES (null, 43, 7);";"INSERT INTO datos_pivot VALUES (null, 43, 8);";;;;;"INSERT INTO datos_pivot VALUES (null, 43, 13);";"INSERT INTO datos_pivot VALUES (null, 43, 14);";;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;47;desatascos-ohdesaigues.com/;desatascos-ohdesaigues.com/;;;;"INSERT INTO datos_pivot VALUES (null, 47, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;48;detectapci.es/;detectapci.es/;"INSERT INTO datos_pivot VALUES (null, 48, 1);";"INSERT INTO datos_pivot VALUES (null, 48, 2);";"INSERT INTO datos_pivot VALUES (null, 48, 3);";;;;"INSERT INTO datos_pivot VALUES (null, 48, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 48, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;49;diagnosis-electronica-automovil.com/;diagnosis-electronica-automovil.com/;"INSERT INTO datos_pivot VALUES (null, 49, 1);";"INSERT INTO datos_pivot VALUES (null, 49, 2);";;;;;"INSERT INTO datos_pivot VALUES (null, 49, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;50;dima-sa.es/;dima-sa.es/;"INSERT INTO datos_pivot VALUES (null, 50, 1);";;;;"INSERT INTO datos_pivot VALUES (null, 50, 5);";;;"INSERT INTO datos_pivot VALUES (null, 50, 8);";"INSERT INTO datos_pivot VALUES (null, 50, 9);";;;;"INSERT INTO datos_pivot VALUES (null, 50, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;51;disfraceslapinyata.com/;disfraceslapinyata.com/;"INSERT INTO datos_pivot VALUES (null, 51, 1);";"INSERT INTO datos_pivot VALUES (null, 51, 2);";"INSERT INTO datos_pivot VALUES (null, 51, 3);";;;"INSERT INTO datos_pivot VALUES (null, 51, 6);";"INSERT INTO datos_pivot VALUES (null, 51, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 51, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;52;distribucion-alimentacion-glam.es/;distribucion-alimentacion-glam.es/;;;;"INSERT INTO datos_pivot VALUES (null, 52, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;53;doctoreauto.es;doctoreauto.es;"INSERT INTO datos_pivot VALUES (null, 53, 1);";"INSERT INTO datos_pivot VALUES (null, 53, 2);";;;;;"INSERT INTO datos_pivot VALUES (null, 53, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;54;echafan.com/;echafan.com/;"INSERT INTO datos_pivot VALUES (null, 54, 1);";;;;;;;"INSERT INTO datos_pivot VALUES (null, 54, 8);";;"INSERT INTO datos_pivot VALUES (null, 54, 10);";"INSERT INTO datos_pivot VALUES (null, 54, 11);";;"INSERT INTO datos_pivot VALUES (null, 54, 13);";"INSERT INTO datos_pivot VALUES (null, 54, 14);";"INSERT INTO datos_pivot VALUES (null, 54, 15);";"INSERT INTO datos_pivot VALUES (null, 54, 16);";;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;59;electrosur-marbella.es/;electrosur-marbella.es/;"INSERT INTO datos_pivot VALUES (null, 59, 1);";"INSERT INTO datos_pivot VALUES (null, 59, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 59, 6);";"INSERT INTO datos_pivot VALUES (null, 59, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 59, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;64;embalajes-madera-ameyd.com/;embalajes-madera-ameyd.com/;;;;"INSERT INTO datos_pivot VALUES (null, 64, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;69;estetica-tupiel.es/;estetica-tupiel.es/;"INSERT INTO datos_pivot VALUES (null, 69, 1);";"INSERT INTO datos_pivot VALUES (null, 69, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 69, 6);";"INSERT INTO datos_pivot VALUES (null, 69, 7);";;;;"INSERT INTO datos_pivot VALUES (null, 69, 11);";;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;70;estructuras-metalicas-cemol.es/;estructuras-metalicas-cemol.es/;;;;"INSERT INTO datos_pivot VALUES (null, 70, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;71;fabrica-bolleria-seish.com/;fabrica-bolleria-seish.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;72;fabricacionstandsferias.com/;fabricacionstandsferias.com/;;;"INSERT INTO datos_pivot VALUES (null, 72, 3);";"INSERT INTO datos_pivot VALUES (null, 72, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;74;ferreteria-kobel.es/;ferreteria-kobel.es/;;"INSERT INTO datos_pivot VALUES (null, 74, 2);";;;;;"INSERT INTO datos_pivot VALUES (null, 74, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;77;fiestasinfantileschikifiestas.com/;fiestasinfantileschikifiestas.com/;"INSERT INTO datos_pivot VALUES (null, 77, 1);";"INSERT INTO datos_pivot VALUES (null, 77, 2);";;;"INSERT INTO datos_pivot VALUES (null, 77, 5);";;"INSERT INTO datos_pivot VALUES (null, 77, 7);";;;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 77, 18);";"INSERT INTO datos_pivot VALUES (null, 77, 19);";;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;79;fisioterapiaserenyal.com/;fisioterapiaserenyal.com/;"INSERT INTO datos_pivot VALUES (null, 79, 1);";"INSERT INTO datos_pivot VALUES (null, 79, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 79, 6);";"INSERT INTO datos_pivot VALUES (null, 79, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;80;flores-antonia.com/;flores-antonia.com/;"INSERT INTO datos_pivot VALUES (null, 80, 1);";"INSERT INTO datos_pivot VALUES (null, 80, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 80, 6);";"INSERT INTO datos_pivot VALUES (null, 80, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 80, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;81;humiambiente.com/;humiambiente.com/;;"INSERT INTO datos_pivot VALUES (null, 81, 2);";"INSERT INTO datos_pivot VALUES (null, 81, 3);";;"INSERT INTO datos_pivot VALUES (null, 81, 5);";"INSERT INTO datos_pivot VALUES (null, 81, 6);";"INSERT INTO datos_pivot VALUES (null, 81, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;82;forjasomolinos.com/;forjasomolinos.com/;;"INSERT INTO datos_pivot VALUES (null, 82, 2);";;;"INSERT INTO datos_pivot VALUES (null, 82, 5);";"INSERT INTO datos_pivot VALUES (null, 82, 6);";"INSERT INTO datos_pivot VALUES (null, 82, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;83;fotocopias-madrid.com/;fotocopias-madrid.com/;"INSERT INTO datos_pivot VALUES (null, 83, 1);";"INSERT INTO datos_pivot VALUES (null, 83, 2);";"INSERT INTO datos_pivot VALUES (null, 83, 3);";;"INSERT INTO datos_pivot VALUES (null, 83, 5);";;"INSERT INTO datos_pivot VALUES (null, 83, 7);";"INSERT INTO datos_pivot VALUES (null, 83, 8);";"INSERT INTO datos_pivot VALUES (null, 83, 9);";"INSERT INTO datos_pivot VALUES (null, 83, 10);";"INSERT INTO datos_pivot VALUES (null, 83, 11);";;"INSERT INTO datos_pivot VALUES (null, 83, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;86;futurinox.com/;futurinox.com/;;"INSERT INTO datos_pivot VALUES (null, 86, 2);";;;"INSERT INTO datos_pivot VALUES (null, 86, 5);";"INSERT INTO datos_pivot VALUES (null, 86, 6);";"INSERT INTO datos_pivot VALUES (null, 86, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;87;gestoria-barcelona.com/;gestoria-barcelona.com/;;"INSERT INTO datos_pivot VALUES (null, 87, 2);";;;"INSERT INTO datos_pivot VALUES (null, 87, 5);";"INSERT INTO datos_pivot VALUES (null, 87, 6);";"INSERT INTO datos_pivot VALUES (null, 87, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;89;granitos-jmartin.com/;granitos-jmartin.com/;;;;;"INSERT INTO datos_pivot VALUES (null, 89, 5);";;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;92;hotel-mirador.net/;hotel-mirador.net/;"INSERT INTO datos_pivot VALUES (null, 92, 1);";"INSERT INTO datos_pivot VALUES (null, 92, 2);";"INSERT INTO datos_pivot VALUES (null, 92, 3);";;"INSERT INTO datos_pivot VALUES (null, 92, 5);";;"INSERT INTO datos_pivot VALUES (null, 92, 7);";;;;;;;;;;;;;;;;;;;;
