"id";"tematica";"web_id"
"1";"Patchwork";"1"
"2";"Acupuntura";"2"
"3";"Diseño industrial";"3"
"4";"Fertilizantes";"4"
"5";"Pintura";"5"
"6";"Productos para hostelería";"6"
"7";"Aluminios";"7"
"8";"Acolchados";"1"
"9";"Abonos";"4"
"10";"Maquinaria agrícola";"4"
"11";"Reformas";"5"
"12";"PVC";"7"
"13";"Ventanas";"7"
"14";"Puertas";"7"
"15";"Cerámica";"9"
"16";"Baños";"9"
"17";"Decoración";"9"
"18";"Ventanas";"10"
"19";"Puertas";"10"
"20";"Cerramientos";"10"
"21";"Aluminio";"10"
"22";"Fotografía";"11"
"23";"Trabajos verticales";"12"
"24";"Rehabilitaciones";"12"
"25";"Cubiertas";"12"
"26";"Animación infantil";"13"
"27";"Fiestas infantiles";"13"
"28";"Reformas";"14"
"29";"Interiorismo";"14"
"30";"Decoración";"14"
"31";"Taller mecánico";"15"
"32";"Coches";"15"
"33";"Chapa y pintura";"15"
"34";"Paisajismo";"16"
"35";"Arquitectura exteriores";"16"
"36";"Jardinería";"16"
"37";"Autobuses";"17"
"38";"Autocares";"17"
"39";"Transportes";"17"
"40";"Azulejos";"18"
"41";"Cerámica";"18"
"42";"Muebles";"18"
"43";"Belleza";"19"
"44";"Estética";"19"
"45";"Blog";"19"
"46";"Estudios clínicos";"20"
"47";"Investigación médica";"20"
"48";"Bricolaje";"21"
"49";"Armarios";"21"
"50";"Puertas";"21"
"51";"Tarimas";"21"
"52";"Bronces";"22"
"53";"Metalistería";"22"
"54";"Restauraciones";"22"
"55";"Consultoría";"23"
"56";"Branding";"23"
"57";"Abogados";"24"
"58";"Calderería";"25"
"59";"Mecanizado";"25"
"60";"Joyas";"26"
"61";"Calzado ortopédico";"27"
"62";"Zapatos";"27"
"63";"Excavaciones";"28"
"64";"Movimiento de tierras";"28"
"65";"Casas de madera";"29"
"66";"Casas Canadienses";"29"
"67";"Reformas";"29"
"68";"Construcción";"29"
"69";"Carnicería";"30"
"70";"Carpintería";"31"
"71";"Muebles";"31"
"72";"Puertas";"31"
"73";"Tarimas";"31"
"74";"Madera";"31"
"75";"Taller mecánico";"32"
"76";"Carrocerías";"32"
"77";"Furgonetas";"32"
"78";"Catering";"33"
"79";"Comida a domicilio";"33"
"80";"Catering";"34"
"81";"Comida a domicilio";"34"
"82";"Chatarrería";"35"
"83";"Gestión de residuos";"35"
"84";"Fotocopiadoras";"36"
"85";"Impresoras";"36"
"86";"Manipulados promocionales";"37"
"87";"Packaging";"37"
"88";"Reformas";"38"
"89";"Reformas";"39"
"90";"Construcción";"39"
"91";"Rehabilitaciones";"39"
"92";"Obra nueva";"39"
"93";"Cristalería";"40"
"94";"Puertas de cristal";"40"
"95";"Mamparas";"40"
"96";"Lunas coches";"41"
"97";"Taller mecánico";"41"
"98";"Cubiertas";"42"
"99";"Tejados";"42"
"100";"Estructuras de madera";"42"
"101";"Cubiertas";"43"
"102";"Tejados";"43"
"103";"Rehabilitaciones";"43"
"104";"Cubiertas";"44"
"105";"Tejados";"44"
"106";"Cursos de cocina";"45"
"107";"Catering";"45"
"108";"Manipulados promocionales";"46"
"109";"Packaging";"46"
"110";"Desatascos";"47"
"111";"Desatrancos";"47"
"112";"Protección contra incendios";"48"
"113";"Taller mecánico";"49"
"114";"Coches";"49"
"115";"Cocinas Industriales";"50"
"116";"Disfraces";"51"
"117";"Articulos de fiesta";"51"
"118";"Alimentación";"52"
"119";"Distribución alimentación";"52"
"120";"Productos gourmet";"52"
"121";"Taller mecánico";"53"
"122";"Andamios";"54"
"123";"Maquinaria de construcción";"54"
"124";"Vinilos";"55"
"125";"Rótulos";"55"
"126";"Decoración";"55"
"127";"Editorial";"56"
"128";"Electricidad";"57"
"129";"Reformas";"57"
"130";"Electricidad";"58"
"131";"Instalaciones electricas";"58"
"132";"Instalaciones electricas";"59"
"133";"Telecomunicaciones";"59"
"134";"Cosmética";"60"
"135";"Nutrición";"60"
"136";"Productos ecológicos";"60"
"137";"Autobuses";"61"
"138";"Autocares";"61"
"139";"Bar";"63"
"140";"Mercado";"63"
"141";"Embalajes de madera";"64"
"142";"Cajas de madera";"64"
"143";"Palets";"64"
"144";"Embarcadero";"65"
"145";"Barcos";"65"
"146";"Lencería";"66"
"147";"Clínica dental";"67"
"148";"Escuela infantil";"68"
"149";"Guardería";"68"
"150";"Centro de estética";"69"
"151";"Masajes";"69"
"152";"Metalistería";"70"
"153";"Calderería";"70"
"154";"Forja";"70"
"155";"Pastelería";"71"
"156";"Bollería";"71"
"157";"Stands de ferias";"72"
"158";"Carpintería";"72"
"159";"Forja";"73"
"160";"Faroles";"73"
"161";"Artesanía";"73"
"162";"Ferretería";"74"
"163";"Electricidad";"74"
"164";"Pinturas";"74"
"165";"Arquetas";"75"
"166";"Tapas de arquetas";"75"
"167";"Animación infantil";"76"
"168";"Fiestas infantiles";"76"
"169";"Animación infantil";"77"
"170";"Fiestas infantiles";"77"
"171";"Fisioterapia";"78"
"172";"Masajes";"78"
"173";"Fisioterapia";"79"
"174";"Masajes";"79"
"175";"Pilates";"79"
"176";"Flores";"80"
"177";"Plantas";"80"
"178";"Desayunos a domicilio";"80"
"179";"Humidificación";"81"
"180";"Forja";"82"
"181";"Puertas metálicas";"82"
"182";"Vallas";"82"
"183";"Fotocopias";"83"
"184";"Impresión digital";"83"
"185";"Fotografía";"84"
"186";"Fundición";"85"
"187";"Mecanizado";"85"
"188";"Metalistería";"85"
"189";"Cerrajería";"86"
"190";"Metalistería";"86"
"191";"Gestoría";"87"
"192";"Abogados";"87"
"193";"Granitos";"88"
"194";"Piedra";"88"
"195";"Cantera";"88"
"196";"Granitos";"89"
"197";"Piedra";"89"
"198";"Cantera";"89"
"199";"Mecanizado";"90"
"200";"Utillajes";"90"
"201";"Diseño industrial";"90"
"202";"Aluminio";"91"
"203";"Perfiles de aluminio";"91"
"204";"Hotel";"92"
"205";"Consumibles plotters";"93"
"206";"Vinilos";"93"
"207";"Reprografía";"93"
"208";"Fotocopias";"93"
"209";"Portal ayuntamiento";"94"
"210";"Innovacion para empresas";"95"
"211";"Instalaciones electricas";"96"
"212";"Instalaciones electricas";"97"
"213";"Fontanería";"97"
"214";"Calefacción";"97"
"215";"Calefacción";"97"
"216";"Reformas";"98"
"217";"Instalaciones";"98"
"218";"Interiorismo";"99"
"219";"Reformas";"99"
"220";"Cocinas";"99"
"221";"Muebles";"99"
"222";"Distribución";"100"
"223";"Logística";"100"
"224";"Transportes";"100"
"225";"Muebles";"101"
"226";"Cocinas";"101"
"227";"Baños";"101"
"228";"Diseño web";"102"
"229";"Ropa";"103"
"230";"Moda";"103"
"231";"Ropa";"104"
"232";"Moda";"104"
"233";"Limpiezas";"105"
"234";"Jardinería";"105"
"235";"Mantenimiento de comunidades";"105"
"236";"Limpiezas";"106"
"237";"Jardinería";"106"
"238";"Conserjes";"106"
"239";"Mantenimiento de comunidades";"106"
"240";"Líneas de vida";"107"
"241";"Trabajos verticales";"107"
"242";"Soldadura";"108"
"243";"Metalistería";"108"
"244";"Mármol";"111"
"245";"Piedra";"111"
"246";"Granitos";"111"
"247";"Ropa";"112"
"248";"Moda";"112"
"249";"Bolsos";"112"
"250";"Rótulos";"113"
"251";"Vinilos";"113"
"252";"Imprenta";"113"
"253";"Calderería";"114"
"254";"Metalistería";"114"
"255";"Mecanizado";"115"
"256";"Fabricación de piezas";"115"
"257";"Joyería";"116"
"258";"Ropa";"117"
"259";"Moda";"117"
"260";"Bolsos";"117"
"261";"Zapatos";"117"
"262";"Reformas";"118"
"263";"Construcción";"118"
"264";"Rehabilitaciones";"118"
"265";"Mudanzas";"119"
"266";"Guardamuebles";"120"
"267";"Mudanzas";"120"
"268";"Muebles";"121"
"269";"Natación";"122"
"270";"Animación infantil";"122"
"271";"Muebles de baño";"123"
"272";"Papelería";"124"
"273";"Material de oficina";"124"
"274";"Móviles";"125"
"275";"Electrónica";"125"
"276";"Cristalería";"126"
"277";"Ventanas";"126"
"278";"PVC";"126"
"279";"Cerramientos";"126"
"280";"Panadería";"127"
"281";"Pinturas";"128"
"282";"Pavimentos";"128"
"283";"Parking";"129"
"284";"Lavado de coches";"129"
"285";"Taller mecánico";"129"
"286";"Pastelería";"130"
"287";"Bollería";"130"
"288";"Ferretería";"131"
"289";"Electricidad";"131"
"290";"Pinturas";"131"
"291";"Perforaciones";"132"
"292";"Corte de hormigón";"132"
"293";"Perforaciones";"133"
"294";"Corte de hormigón";"133"
"295";"Persianas";"134"
"296";"Mármol";"135"
"297";"Piedra";"135"
"298";"Granitos";"135"
"299";"Pilates";"136"
"300";"Marketing digital";"137"
"301";"Redes Sociales";"137"
"302";"Pinturas";"138"
"303";"Pavimentos";"138"
"304";"Pinturas";"139"
"305";"Decoración";"139"
"306";"Mecanizado";"140"
"307";"Construcciones metálicas";"140"
"308";"Plásticos";"141"
"309";"Vasos desechables";"141"
"310";"Ascensores";"142"
"311";"Elevadores";"142"
"312";"Camisetas personalizadas";"143"
"313";"Impresión digital";"143"
"314";"Regalos";"143"
"315";"Aislamientos";"144"
"316";"Revestimientos";"144"
"317";"Climatización";"144"
"318";"Psicología";"145"
"319";"Sonido";"146"
"320";"Iluminación";"146"
"321";"Video";"146"
"322";"Abogados";"147"
"323";"Reclamaciones a seguros";"147"
"324";"Reformas";"148"
"325";"Reformas";"149"
"326";"Construcción";"149"
"327";"Reformas";"150"
"328";"Rehabilitaciones";"150"
"329";"Rehabilitaciones";"151"
"330";"Reformas";"151"
"331";"Aislamientos";"151"
"332";"Rehabilitaciones";"152"
"333";"Reformas";"152"
"334";"Aislamientos";"152"
"335";"Inmobiliaria";"153"
"336";"Alquiler de pisos";"153"
"337";"Maquinaria industrial";"154"
"338";"Fotocopias";"155"
"339";"Impresión digital";"155"
"340";"Imprenta";"155"
"341";"Riegos";"156"
"342";"Maquinaria industrial";"156"
"343";"Rodapiés";"157"
"344";"Tarimas";"157"
"345";"Parquets";"157"
"346";"Hogar";"158"
"347";"Decoración";"158"
"348";"Tejidos";"158"
"349";"Telas";"159"
"350";"Tejidos";"159"
"351";"Impresión digital";"160"
"352";"Rotativas";"160"
"353";"Imprenta";"160"
"354";"Rótulos";"161"
"355";"Impresión digital";"161"
"356";"Vinilos";"161"
"357";"Rótulos";"162"
"358";"Impresión digital";"162"
"359";"Vinilos";"162"
"360";"Salones de boda";"163"
"361";"Muebles";"164"
"362";"Mensajería";"165"
"363";"Transportes";"165"
"364";"Reformas";"166"
"365";"Instalaciones de hostelería";"166"
"366";"Maquinaría de hosteleria";"166"
"367";"Productos a granel";"167"
"368";"Alimentación";"167"
"369";"Bolas de bingo";"168"
"370";"Taller mecánico";"169"
"371";"Cerrajería";"170"
"372";"Metalistería";"170"
"373";"Taller mecánico";"171"
"374";"Coches";"171"
"375";"Chapa y pintura";"171"
"376";"Tarimas";"172"
"377";"Parquets";"172"
"378";"Armarios";"172"
"379";"Puertas";"172"
"380";"Equipos para gasolineras";"173"
"381";"Terapias infantiles";"174"
"382";"Atención temprana";"174"
"383";"Fisioterapia";"174"
"384";"Ascensores";"175"
"385";"Elevadores";"175"
"386";"Toldos";"176"
"387";"Techos";"176"
"388";"Toldos";"177"
"389";"Pérgolas";"177"
"390";"Ventanas";"177"
"391";"Toldos";"178"
"392";"Pérgolas";"178"
"393";"Capotas";"178"
"394";"Maquinaria industrial";"179"
"395";"Toldos";"180"
"396";"Pérgolas";"180"
"397";"Persianas";"180"
"398";"Taller mecánico";"181"
"399";"Coches";"181"
"400";"Chapa y pintura";"181"
"401";"Trabajos verticales";"182"
"402";"Rehabilitaciones";"182"
"403";"Cubiertas";"182"
"404";"Transmisiones de coches";"183"
"405";"Transportes";"184"
"406";"Camiones";"184"
"407";"Reciclado";"184"
"408";"Trofeos";"185"
"409";"Placas";"185"
"410";"Consumibles plotters";"186"
"411";"Vinilos";"186"
"412";"Reprografía";"186"
"413";"Veterinario";"187"
"414";"Cristalería";"188"
"415";"Vidrio";"188"
"416";"Cristales";"188"
"417";"Sal";"189"
"418";"Sal para piscinas";"189"
"419";"Rótulos";"190"
"420";"Vinilos";"190"
"421";"Imprenta";"190"
"422";"Ventanas";"191"
"423";"Puertas";"191"
"424";"Aluminio";"191"
